/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'None', 'None')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'None', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'None', 'forward', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'None', 'None')
 -- forward : -0.21
 -- None : 0.00
 -- right : 2.33
 -- left : -0.02

('forward', 'green', 'None', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'None', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'None', 'None')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 1.51

('left', 'green', 'None', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 2.05

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.92
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 1.60

('left', 'red', 'None', 'forward', 'right')
 -- forward : -20.22
 -- None : 1.37
 -- right : 0.00
 -- left : -19.80

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : -9.89
 -- left : -20.35

('right', 'green', 'None', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'left', 'left', 'None')
 -- forward : 0.00
